id,Title,Parent,Parent Slug
127,How to Get a Used Boat Loan,1389,boat
271,RV Financing: How To Finance an RV,121,auto/rv
376,Bad Credit RV Loans: How to Get Approved,121,auto/rv
383,Powersport Financing Options for Your Next Purchase,117,auto/powersport
386,Powersport Loans For Bad Credit,117,auto/powersport
389,How to Qualify for a Powersport Loan?,117,auto/powersport
394,Top Powersports for Adventure Seekers,117,auto/powersport
401,Bad Credit Boat Loans: How to Get Approved,1389,boat
403,Boat Financing: Learn How To Finance A Boat,1389,boat
405,Houseboat Financing: Learn How To Get A Houseboat Loan,1389,boat
407,Frequently Asked Questions About Buying a Boat,1389,boat
411,Bad Credit Motorcycle Loans,113,auto/motorcycle
414,How to Get a Motorcycle Loan,113,auto/motorcycle
435,New FHFA Director May Change U.S. Housing Policy,27,home/fha
441,84 Month Auto Loan: A Good Idea?,99,auto
443,Auto Refinance Options and Your Credit Score,109,auto/refinance
445,Motorcycle Financing Explained,113,auto/motorcycle
447,Should I Get a Loan for My New Powersport Vehicle?,117,auto/powersport
449,RV Buying Tips: Get the RV of Your Dreams,121,auto/rv
453,How to Find the Perfect Location for Your Small Business,129,business
457,Debt Restructuring VS Debt Consolidation,138,debt-consolidation
459,Use a Home Equity Loan for Debt Consolidation,142,home/home-equity
461,Is a Home Warranty Worth the Expense?,146,home/mortgage
465,"Thank You for Your Service: VA Loans, Educational Assistance, and Other Veterans Administration Benefits",154,home/va
468,Types of Auto Insurance Coverage,160,insurance/auto
470,Fast Cash Loans: Advantages of Personal Loans,7592,personal/emergency
472,How to Apply for Federal Student Loans,168,student
474,Can You Refinance Federal Student Loans?,172,student/refinance
479,Reverse Mortgage: What If You Enter Long Term Care?,234,home/reverse
651,"HARP Requirements, Eligibility, & Qualifications",624,home/refinance/harp
652,Why You Need a HARP Refinance Now,624,home/refinance/harp
654,HARP Loan Rates and Fees,624,home/refinance/harp
655,HARP Refinance: What to do if your Getting Divorced,624,home/refinance/harp
656,HARP 3.0 Refinance,624,home/refinance/harp
660,How Should Business Owners Give Themselves a Raise?,129,business
661,10 Research Tools that Every Small Business Should Invest In,129,business
662,Who Should Inherit My Business?,129,business
663,How Much Should Your Business Be Spending on Marketing,129,business
664,How to Know When to Hire More People for Your Growing Business,129,business
665,How to Shut Down a Failing Small Business,129,business
666,How to Fire Ineffective Employees,129,business
667,How to Find a Free Office (Or One That is Extremely Cheap),129,business
668,How to Prepare Your Small Business for Tax Season,129,business
669,Bootstrapping Your Business: How to Start a Business with No Money,129,business
670,Types of Small Business Loans,8474,business/small
671,When Business Loans are Necessary,129,business
672,Using A Small Business Loan For Your Start-Up,8474,business/small
673,The Advantages and Disadvantages of Startup Loans,129,business
674,What Is Receivables Financing?,8028,business/accounts-receivable
675,What Is the Best Way to Finance an Online Business?,7491,business/financing
676,What Can a Business Loan Be Used for and How Can It Help My Business Grow?,129,business
677,Signs It's Time to Think About Refinancing a Business Loan,129,business
678,5 Tips for Avoiding a Cycle of Debt with Small Business Loans,8474,business/small
679,5 Questions to Ask Before Paying Off a Small Business Loan Early,8474,business/small
680,How to Turn Your Small Business Into a Big Business: 6 Ways,129,business
681,How to Market Your Small Business for Success,129,business
682,4 Tips on How Small Business Owners Can Create a Work-Life Balance,129,business
683,6 Questions to Determine Which Business Loan is Right for You,129,business
684,Understanding the Basics of Small Business Financing,7491,business/financing
685,6 Ways to Research Your Competition,129,business
686,4 Signs You're Ready to Quit Your Full-time Job to Pursue Your Small Business,129,business
687,Do You Need to Hire a Business Manager for Your Small Business?,129,business
688,How Small Business Owners Should Pay Themselves,129,business
689,How Much Should You Pay Employees? 4 Ways to Know,129,business
691,My Business Isn't Growing: What Should I Do?,129,business
692,How to Boost Company Morale Without Giving Raises,129,business
693,4 Marketing Mistakes to Avoid If You Want to Keep Growing Your Business,129,business
694,The Pros and Cons of Using a Marketing Agency,129,business
695,5 Typical Growing Pains Small Businesses Will Have to Overcome,129,business
696,What to Do When Your Revenue Plateaus and You're Out of Ideas,129,business
697,5 Signs It's Time to Sell Your Business,129,business
698,"What Small Business Owners Need to Know About Patents, Copyrights, and Trademarks",129,business
937,Filing an Auto Insurance Claim,160,insurance/auto
938,How to Save on Car Insurance,160,insurance/auto
939,When to Drop Collision and Comprehensive Auto Insurance,160,insurance/auto
940,How Does Auto Insurance Score Affect Your Rate?,160,insurance/auto
941,DUI & Auto Insurance Rates: How Long Will It Affect Me?,160,insurance/auto
976,Cosigner Release: What to Consider If Refinancing Student Loans to Remove Cosigners,172,student/refinance
978,Options for Refinancing Student Loans: 3 Factors to Consider,172,student/refinance
982,Student Loan Refinance: Know Your Options,172,student/refinance
983,Can a Student Loan Refinance Make Homes More Affordable?,172,student/refinance
984,How Aggressively Should I Be Paying Off My Student Loans?,172,student/refinance
985,How to Consolidate Student Loans in 5 Steps,17391,student/refinance/consolidation
986,7 Ways to Pay Off Your Student Loans Faster,172,student/refinance
988,Should You Refinance Your Student Loans Into Your Mortgage?,172,student/refinance
989,What Are the Consequences of Defaulted Student Loans?,172,student/refinance
990,How Much Can You Save with a Student Loan Refinance?,172,student/refinance
991,The Best Time to Refinance Your Student Loans,172,student/refinance
992,3 Reasons to Refinance Your Parent PLUS Loan,172,student/refinance
993,Student Loan Relief: 5 Options to Keep in Mind,172,student/refinance
995,Parent PLUS Loans: Alternatives to Consider,172,student/refinance
996,How to Refinance Law School Loans,172,student/refinance
997,3 Situations Where You May Want to Avoid Refinancing Your Student Loans,172,student/refinance
1046,Millennials: Pay Off Student Loans or Save for Retirement?,168,student
1047,How to Get a Student Loan,168,student
1053,5 Questions to Ask Before Choosing a College Major,168,student
1054,Is a Direct Consolidation Loan the Best Move for You?,17391,student/refinance/consolidation
1055,Types of MBA Degrees: Exploring Programs & MBA Financing,168,student
1056,How Do Student Loans Affect Your Credit Score?,168,student
1057,How to Compare Student Loan Lenders & Find the Best Option for You,168,student
1058,How to Find the Best Private Student Loans,168,student
1059,Student Loan Options: Federal vs Private Loans,168,student
1061,Student Loan Deferment and Forbearance: What's the Difference?,168,student
1062,When Should I Consider Private Student Loan Consolidation?,17391,student/refinance/consolidation
1064,Understanding Student Loan Limits,168,student
1065,Fixed vs. Variable Rate Student Loans: Which are Better?,7488,student/interest-rates
1066,Bad Credit Student Loans: What You Need to Know,168,student
1067,6 FAQs for Student Loan Income-Driven Repayment Plans,168,student
1068,College Expenses: How Much Money Do You Really Need?,168,student
1070,Your Guide to Student Loans Without a Cosigner,168,student
1072,Best Student Loans to Pay for College,168,student
1073,What Happens When You Miss a Student Loan Payment?,172,student/refinance
1074,Student Loans Around the World: Who Else Is Struggling?,168,student
1075,3 Situations You May Need a Private Student Loan,168,student
1121,How To Get an Online Business Loan,7494,business/requirements
1937,How Active Duty Military Members Get a Break on Credit Card Interest and Fees,133,credit-cards/tips
1938,Credit Card Rules to Know as Students Head Back to School,133,credit-cards/tips
1939,5 Ways to Avoid Making a Late Payment On Your Credit Card,133,credit-cards/tips
1940,5 Things to Do Before You Close Your Credit Card,133,credit-cards/tips
1941,12 Tips for Using Credit Cards When Traveling,133,credit-cards/tips
1942,Can You Have Too Many Credit Cards?,133,credit-cards/tips
1943,"Merchants Give Up on CurrentC, Designed to Be an Alternative to Credit Cards",133,credit-cards/tips
1945,Chase Freedom Unlimited vs. Chase Freedom: How the Cards Compare,133,credit-cards/tips
1946,4 Ways Credit Cards Can Help You Be Generous to Others,133,credit-cards/tips
1947,"Can You ""Gift"" Credit Card Points to Family and Friends?",133,credit-cards/tips
1948,The Fight Continues Between Retailers and Payment Networks Over Credit Card Merchant Fees,133,credit-cards/tips
1949,5 Ways to Get Better Credit Card Rewards Redemptions,133,credit-cards/tips
1950,Should You Really Get an Airline Credit Card?,133,credit-cards/tips
1951,How to Get a Credit Card Issuer to Match a Higher Offer,133,credit-cards/tips
1952,5 Credit Card Myths You Should Ignore,133,credit-cards/tips
1953,The Impact of the Federal Funds Rate on Your Credit Card Interest Rates,133,credit-cards/tips
1954,6 Ways to Maximize Credit Card Points You Might Not Be Using,133,credit-cards/tips
1955,Tips to Help College Students Manage Credit Cards,133,credit-cards/tips
1956,Can Getting Another Credit Card Affect My Credit Score?,133,credit-cards/tips
1957,How to Choose the Best Reward Credit Cards: Using Rewards Calculators,133,credit-cards/tips
1959,Credit Card Rates: 7 Ways to BeatÂ CreditÂ Card Companies at Their Own Game,133,credit-cards/tips
1960,Plastic Pageant: Credit Cards Beat Prepaid and Debit Cards,133,credit-cards/tips
1961,How Do Credit Cards and Grace Periods Work?,133,credit-cards/tips
1963,How To Choose A Secured Credit Card,133,credit-cards/tips
1964,Find the best credit card deals,133,credit-cards/tips
1965,Ask an expert: Credit card minimum payments,133,credit-cards/tips
1966,Teaching kids how to use credit cards,133,credit-cards/tips
1967,Tips for using credit cards,133,credit-cards/tips
1968,Using credit cards for large purchases,133,credit-cards/tips
1969,Using a Credit Card Wisely Can Improve Your Credit Score,133,credit-cards/tips
1970,"Points, Miles, or Cash: Which Credit Card Rewards Are Best for Me?",133,credit-cards/tips
1971,Choosing Airline Credit Cards,133,credit-cards/tips
1972,Best Credit Cards for People with Fair Credit,133,credit-cards/tips
1973,Our Best Credit Cards by Category,133,credit-cards/tips
1975,Q&A: What credit questions should you ask before heading overseas?,133,credit-cards/tips
1976,Options for Refinancing Your Credit Card Debt,133,credit-cards/tips
1977,How the number of credit cards you have impacts your credit score,133,credit-cards/tips
1978,Top 5 Credit Cards For Good Credit,133,credit-cards/tips
1979,The Best Business Credit Cards,133,credit-cards/tips
1980,How to Travel Like a Credit Card Points Pro,133,credit-cards/tips
1981,Q&A: Is It a Good Idea to Co-sign for a Credit Card for My Child?,133,credit-cards/tips
1982,"Q&A: If I Declare Bankruptcy, Will My Credit Card Debts Go Away?",133,credit-cards/tips
1983,How a Rewards Credit Card Can Save You Money,133,credit-cards/tips
1984,Credit Card Strategies: How to Use Credit Cards to Your Advantage,133,credit-cards/tips
1985,EMV Credit Cards: What You Need to Know,133,credit-cards/tips
1986,6 Best Cash Back Credit Cards,133,credit-cards/tips
1987,Which Credit Card is Best for Travel?,133,credit-cards/tips
1988,Should You Pay Your Taxes With a Credit Card?,133,credit-cards/tips
1989,Q&A: What to Do About a Late Credit Card Payment,133,credit-cards/tips
1990,5 Best Credit Cards of 2015,133,credit-cards/tips
1991,7 Best Rewards Credit Cards,133,credit-cards/tips
1992,4 Credit Cards with Epic Signup Bonuses,133,credit-cards/tips
1993,Secret Perks Your Rewards Credit Card Probably Offers,133,credit-cards/tips
1994,How to Maximize Your Chase Ultimate Rewards Points,133,credit-cards/tips
1995,10 Major Benefits of the Credit CARD Act of 2009,133,credit-cards/tips
1996,Want to Budget Smart? Try Using a Credit Card,133,credit-cards/tips
1998,How to Earn a Companion Pass Using the Southwest Rapid Rewards Credit Cards,133,credit-cards/tips
1999,4 Tips to Maximize Credit Card Rewards without Overspending,133,credit-cards/tips
2000,Top 5 EMV Chip Credit Cards to Consider,133,credit-cards/tips
2001,7 Best Credit Cards For Good Credit,133,credit-cards/tips
2002,How to Use Airline Fee Credits,133,credit-cards/tips
2003,Best First Credit Card,133,credit-cards/tips
2004,Credit Card Users to Gain More Control Over Their Accounts,133,credit-cards/tips
2005,5 Credit Cards Offering Travel Protection,133,credit-cards/tips
2006,Best Secured Business Credit Cards,133,credit-cards/tips
2007,How Your Credit Card Can Save You Money On Business Purchases,133,credit-cards/tips
2008,When Is Transferring a Credit Card Balance Worth It?,133,credit-cards/tips
2009,Credit Cards with Airport Lounge Access,133,credit-cards/tips
2010,The Ultimate Guide to Business Credit Cards,133,credit-cards/tips
2011,How Credit Card Companies Are Offering Credit Scores With Added Features,133,credit-cards/tips
2013,Make Sure Your Credit Card's Rental Car Insurance Will Cover You,133,credit-cards/tips
2014,Here's How You Can Make Money Shopping for a Spring Wardrobe,133,credit-cards/tips
2015,Get Ready To Pay With Your Fingerprints,133,credit-cards/tips
2016,3 Risks of EMV Chip Credit Cards,133,credit-cards/tips
2017,10 Tips on Using Credit Cards Responsibly,133,credit-cards/tips
2019,What's Going On With EMV Smart Chips?,133,credit-cards/tips
2020,Top Four Financial Mistakes Businesses Make When Using Credit Cards,133,credit-cards/tips
2021,Top Rewards Credit Cards for Frequent Diners,133,credit-cards/tips
2022,Use Credit Cards to Help with Your Taxes,133,credit-cards/tips
2023,5 Super Simple Ways to Make an Extra $500 a Year,133,credit-cards/tips
2024,24 Ways to Save Money on Travel,133,credit-cards/tips
2025,What Are Contactless Credit Card Payments?,133,credit-cards/tips
2026,LendingTree's Top 10 Credit Card Tips for Spring,133,credit-cards/tips
2027,6 Ways to Get the Best Price on Your Purchases,133,credit-cards/tips
2028,4 Credit Cards for Sports Fans,133,credit-cards/tips
2029,"Finally, Faster Chip Card Transactions Are Coming",133,credit-cards/tips
2030,11 Household Bills You Can Probably Pay with a Credit Card,133,credit-cards/tips
2031,Best Credit Cards 2016,133,credit-cards/tips
2032,The Flaws of EMV Chip Cards,133,credit-cards/tips
2034,4 Signs Your Finances Are Ready for a Rewards Credit Card,133,credit-cards/tips
2035,Credit Card Use Up According to American Bankers Association,133,credit-cards/tips
2036,Using Travel Rewards as a Busy Working Professional,133,credit-cards/tips
2037,Do You Need a Program to Keep Track of Your Credit Card Rewards?,133,credit-cards/tips
2038,3 Ways a 0% Intro APR Credit Card Can Help Your Credit,133,credit-cards/tips
2039,Avoid Excessive Credit Card Fees When Traveling Outside the United States,133,credit-cards/tips
2040,4 Signs You Should NEVER Get a Rewards Credit Card,133,credit-cards/tips
2041,5 Things You Should Never Do with a Credit Card,133,credit-cards/tips
2042,Why a Credit Card Might Be the Perfect Short-Term Loan,133,credit-cards/tips
2044,Are Thieves Really After Your Credit Card Points?,133,credit-cards/tips
2045,How to Avoid Paying Credit Card Interest,133,credit-cards/tips
2046,EMV Chip Credit Cards: 6 FAQs,133,credit-cards/tips
2047,5 Signs You Could Benefit from a Balance Transfer Card,133,credit-cards/tips
2048,Rewards Credit Cards Aggressively Target Warehouse Store Shoppers,133,credit-cards/tips
2049,6 Easy Mistakes to Make When You're Pursuing Credit Card Rewards,133,credit-cards/tips
2050,More States Accepting Credit Cards for Driver's License and Vehicle Registration Fees,133,credit-cards/tips
2051,"When it Comes to Credit Cards, Retailers and Customers Agree: Both Hate Change",133,credit-cards/tips
2052,Chase FreedomÂ® Bonus Categories 2016,133,credit-cards/tips
2053,Flexible Travel Credit Cards that Let You Book a Room with ANY Hotel,133,credit-cards/tips
2054,4 Reasons to Quit Credit if You're in Debt,133,credit-cards/tips
2056,Faster Credit Card Chip Readers Finally Being Deployed,133,credit-cards/tips
2057,8 Ways to Earn Airline Miles without Traveling,133,credit-cards/tips
2058,6 Reasons You Need to Use a Credit Card,133,credit-cards/tips
2059,Do Credit Cards Really Offer Rental Car Insurance?,133,credit-cards/tips
2060,Everything You Need to Know About Your Visa Infinite Benefits,133,credit-cards/tips
2061,Which Credit Cards Offer Travel Insurance?,133,credit-cards/tips
2062,Pros and Cons of Business Credit Cards,133,credit-cards/tips
2063,Drowning in Debt? Use These Balance Transfer Tools to See How Much You Could Save,133,credit-cards/tips
2064,New Technology Enables Credit Cards to 'Talk' to Each Other and Mobile Devices,133,credit-cards/tips
2065,Bank Pays Huge Fine for Fraud by Rogue Employees,133,credit-cards/tips
2066,Best Travel Rewards Tools,133,credit-cards/tips
2067,Almost Half of Millennials Don't Use Credit,133,credit-cards/tips
2069,5 Best Money Management Tools,133,credit-cards/tips
2210,How to Get the Lowest Auto Refinance Rates,109,auto/refinance
2211,3 Reasons to Refinance to a Shorter Term Auto Loan,109,auto/refinance
2212,How to Get Out of Your Car Loan?,7509,auto/refinance/car-loans
2213,Why You Should Refinance Your Auto Loan,109,auto/refinance
2214,Can I Refinance My Mortgage and Auto Loan at the Same Time?,109,auto/refinance
2216,Auto Refinance With Bad Credit,109,auto/refinance
2218,Refinance Your Car into Someone Else's Name: Is it Possible?,7509,auto/refinance/car-loans
2220,What Is Refinancing a Car?,7509,auto/refinance/car-loans
2221,4 Mistakes People Make When Refinancing a Car,7509,auto/refinance/car-loans
2222,The Best (and Worst) Time to Refinance Your Auto Loan,109,auto/refinance
2223,Auto Payday Loans Versus Auto Refinance Loans: Which Works for You?,109,auto/refinance
2224,Should You Refinance Your Car or Trade It In?,7509,auto/refinance/car-loans
2226,Best Companies to Refinance Auto Loan with Bad Credit,109,auto/refinance
2227,5 Good Reasons to Refinance Your Car,7509,auto/refinance/car-loans
2228,How Soon Can You Refinance a Car Loan?,7509,auto/refinance/car-loans
2229,How Often Can You Refinance Your Car?,7509,auto/refinance/car-loans
2231,Do I Need a Vehicle Appraisal to Refinance My Car?,7509,auto/refinance/car-loans
2233,How to Refinance a Car Loan in 7 Steps,7509,auto/refinance/car-loans
2234,Cash Back Refinancing on Cars and Trucks: Pros and Cons,7509,auto/refinance/car-loans
2235,Auto Loan refinance: Frequently Asked Questions,109,auto/refinance
2236,Learn How to Pay off Debt Fast,20369,credit-repair
2237,Credit Repair Services: What You Should Know,20369,credit-repair
2238,How to Improve Your Credit Score,20369,credit-repair
2242,9 Credit Repair Tips to Get You Out of Debt,20369,credit-repair
2254,VA Loan Closing Costs,154,home/va
2255,5 House Hunting Tips for Veterans,154,home/va
2257,"How to Make Sure a Home Meets the VA Loan ""Move-in Ready"" Requirement",7501,home/va/requirements
2258,How Many Times Can You Use VA Home Loan Benefits?,154,home/va
2259,Should I Make a Down Payment on My VA Loan?,154,home/va
2260,Understanding the VA Loan Bonus Entitlement,154,home/va
2261,The Complete Guide on How to Get a VA Loan,7501,home/va/requirements
2262,VA Loan Fees: What the Borrower is Not Responsible for Paying,154,home/va
2263,VA Loan Requirements for 2018,7501,home/va/requirements
2265,VA Loans for Land: A Guide to Buying Land with a VA Loan,154,home/va
2266,The Case for Making a VA Loan Down Payment,154,home/va
2267,Joint VA Loans: What They Are and What You Need to Know,154,home/va
2269,VA Construction Loans: A Few Things to Know,154,home/va
2270,VA Loan Refinance: When Is the Funding Fee Refundable?,7469,home/refinance/va
2271,VA Loan Rates: Does Your Credit Score Matter?,7435,home/va/rates
2272,What's the Point of Paying Points?,154,home/va
2273,How to Apply for a VA Home Loan with a Non-VA Co-Borrower,7501,home/va/requirements
2274,It IS Easy Being Green: VA Energy Efficient Mortgage,154,home/va
2275,What is a VA Loan? 8 Things You Must Know,7501,home/va/requirements
2276,VA Refinance: Lower Mortgage Rates and More,7469,home/refinance/va
2277,Current VA Loan Rates: Find Your Best Deal on a VA Mortgage,7435,home/va/rates
2278,VA Home Loan Lenders Offer Affordable Options,154,home/va
2279,VA Loans: Can They Be Used for Buying a Second Home?,154,home/va
2280,Assuming a Mortgage with a VA Loan When You Buy or Sell,154,home/va
2281,Locking in your VA Mortgage Rate,154,home/va
2282,Financing Multifamily Homes With a VA Loan,7501,home/va/requirements
2283,Guidelines for VA Approved Condos,7501,home/va/requirements
2284,VA Loan Benefits and Disadvantages,154,home/va
2285,Q&A: Does a Free Credit Report Affect My Credit Score?,2206,credit-score
2286,What is the Average Credit Score?,2206,credit-score
2287,Q&A: What Is the Highest Credit Score Possible?,2206,credit-score
2288,What Does My Credit Score Mean?,2206,credit-score
2291,What is a Good Credit Score?,20369,credit-repair
2292,What is a Fair Credit Score?,2206,credit-score
2293,What is an Excellent Credit Score & Why Everyone Wants One,2206,credit-score
2296,Credit Score for FHA Loan: What's the Minimum?,2206,credit-score
2297,What you Need to Know About FICO & VantageScore,2206,credit-score
2299,5 Reverse Mortgage Myths You Should Be Aware Of,234,home/reverse
2300,Reverse Mortgage or Downsize My Home?,234,home/reverse
2301,3 Types of Reverse Mortgage Payouts: Which Is Best for You?,234,home/reverse
2302,How Your Age Can Affect Your Reverse Mortgage,234,home/reverse
2303,How Reverse Mortgages Are Becoming Respectable,234,home/reverse
2304,Are Reverse Mortgage Proceeds Taxable?,234,home/reverse
2305,Smart and Safe Ways to Use a Reverse Mortgage,234,home/reverse
